id,edge1_id,edge2_id,node1_id,node2_id,capacity
0,0,1,0,1,50000000000
1,2,3,2,1,50000000000
2,4,5,2,1,50000000000
3,6,7,3,2,50000001000
4,8,9,2,4,49999999000
5,10,11,2,5,49999999000
6,12,13,2,6,49999999000
7,14,15,7,8,50000001000
8,16,17,9,10,50000001000
9,18,19,9,10,50000001000
10,20,21,11,4,49999999000
11,22,23,8,12,50000001000
12,24,25,10,8,49999999000
13,26,27,13,10,49999999000
14,28,29,6,4,49999999000
15,30,31,14,15,49999998000
16,32,33,16,15,50000003000
17,34,35,2,17,49999998000
18,36,37,16,18,49999999000
19,38,39,2,19,49999999000
20,40,41,20,21,50000001000
21,42,43,22,23,50000000000
22,44,45,16,24,50000002000
23,46,47,3,25,49999999000
24,48,49,26,10,49999998000
25,50,51,27,28,49999999000
26,52,53,29,8,50000001000
27,54,55,27,25,49999998000
28,56,57,30,22,49999999000
29,58,59,3,31,50000001000
30,60,61,8,32,50000000000
31,62,63,10,32,50000001000
32,64,65,3,32,49999999000
33,66,67,24,32,50000001000
34,68,69,33,32,50000000000
35,70,71,2,34,50000002000
36,72,73,24,35,50000000000
37,74,75,36,4,49999998000
38,76,77,37,33,49999998000
39,78,79,38,4,50000000000
40,80,81,33,39,50000000000
41,82,83,21,40,50000002000
42,84,85,41,40,50000001000
43,86,87,42,43,49999998000
44,88,89,44,40,50000000000
45,90,91,8,45,49999999000
46,92,93,33,40,49999999000
47,94,95,43,39,49999999000
48,96,97,22,39,50000000000
49,98,99,46,6,49999999000